loan_amnt,term,int_rate,installment,grade,home_ownership,annual_inc,verification_status,loan_status,delinq_2yrs,pub_rec
15000, 60 months,18.3,384.1,E,MORTGAGE,32076,Verified,Fully Paid,0,0
20000, 36 months,17.9,722.95,E,RENT,160000,Source Verified,Fully Paid,0,0
18000, 60 months,11.4,395.78,B,MORTGAGE,57500,Not Verified,Fully Paid,1,0
12000, 36 months,7.49,373.22,A,RENT,66000,Not Verified,Fully Paid,0,0
13500, 36 months,9.99,435.55,B,MORTGAGE,76000,Not Verified,Fully Paid,0,0
6000, 36 months,10.9,196.41,B,MORTGAGE,56000,Not Verified,Fully Paid,0,0
8000, 36 months,10.9,261.88,B,RENT,20000,Source Verified,Fully Paid,0,0
18000, 36 months,9.99,580.73,B,MORTGAGE,65000,Source Verified,Fully Paid,0,0
12400, 60 months,18.3,317.52,E,MORTGAGE,55000,Source Verified,Fully Paid,0,0
3000, 36 months,7.49,93.31,A,OWN,70000,Source Verified,Fully Paid,0,0
16000, 60 months,17.4,401.87,D,MORTGAGE,67548,Verified,Fully Paid,1,0
35000, 36 months,12.9,1179.12,C,MORTGAGE,80000,Verified,Fully Paid,0,0
5000, 36 months,9.99,161.32,B,RENT,90000,Not Verified,Fully Paid,0,0
4800, 36 months,15.2,166.94,C,RENT,48000,Source Verified,Charged Off,0,0
25000, 60 months,13.4,575.12,C,MORTGAGE,63000,Verified,Fully Paid,1,0
6200, 36 months,10.9,202.96,B,MORTGAGE,46709.04,Verified,Fully Paid,0,0
12000, 36 months,12.9,404.27,C,MORTGAGE,48000,Source Verified,Fully Paid,0,0
8000, 60 months,16.4,196.64,D,RENT,90000,Not Verified,Fully Paid,0,0
30000, 60 months,22.4,836.78,G,RENT,54000,Verified,Fully Paid,0,0
11000, 36 months,16.4,389.4,D,MORTGAGE,39960,Source Verified,Fully Paid,1,0
14000, 60 months,20.2,372.87,F,RENT,42744,Not Verified,Charged Off,0,0
7750, 60 months,16.4,190.49,D,MORTGAGE,65000,Not Verified,Charged Off,0,0
3600, 36 months,11.4,118.7,B,RENT,45000,Not Verified,Fully Paid,0,1
15000, 36 months,12.9,505.34,C,RENT,210000,Source Verified,Fully Paid,0,0
6000, 60 months,7.49,120.2,A,MORTGAGE,72744,Source Verified,Fully Paid,0,0
